!SESSION 2018-11-20 11:28:01.910 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/DMD_Projects/project_3/project_3.sdk

!ENTRY org.eclipse.ui 2 0 2018-11-20 11:28:09.807
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-20 11:28:09.807
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-20 11:28:10.379
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-20 11:28:10.379
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.609
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.626
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.814
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.818
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.827
!MESSAGE XSCT Command: [setws F:/DMD_Projects/project_3/project_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.835
!MESSAGE XSCT command with result: [setws F:/DMD_Projects/project_3/project_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.905
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:21.253
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:21.278
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:21.287
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:50.685
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:50.714
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:50.719
!MESSAGE XSCT Command: [fpga -file F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.074
!MESSAGE XSCT command with result: [fpga -file F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.149
!MESSAGE XSCT Command: [loadhw -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.162
!MESSAGE XSCT command with result: [loadhw -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.167
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.175
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.180
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.213
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.219
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.569
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.574
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.589
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.594
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.601
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.606
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.648
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.653
!MESSAGE XSCT Command: [dow F:/DMD_Projects/project_3/project_3.sdk/MB_Hello/Debug/MB_Hello.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.728
!MESSAGE XSCT command with result: [dow F:/DMD_Projects/project_3/project_3.sdk/MB_Hello/Debug/MB_Hello.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.734
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.741
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.806
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.871
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.879
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:46:53.891
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:01.321
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1164

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:01.329
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1164

!ENTRY com.xilinx.sdk.utils 1 0 2018-11-27 09:47:13.255
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:13.263
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.367
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.620
!MESSAGE XSCT Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.637
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.644
!MESSAGE XSCT Command: [version], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.665
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.713
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.910
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.958
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248447758" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.981
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248447758" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.987
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:14.993
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:15.000
!MESSAGE XSCT Command: [source F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:15.008
!MESSAGE XSCT command with result: [source F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:15.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:15.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:15.052
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:15.222
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:15.227
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:18.236
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:18.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:18.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:18.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:18.298
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:18.303
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:18.333
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447758" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:18.339
!MESSAGE XSCT Command: [fpga -file F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.736
!MESSAGE XSCT command with result: [fpga -file F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.805
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.813
!MESSAGE XSCT Command: [loadhw -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.826
!MESSAGE XSCT command with result: [loadhw -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.833
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.848
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.854
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:20.892
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.239
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.245
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.259
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.265
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.271
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.277
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.327
!MESSAGE XSCT Command: [dow F:/DMD_Projects/project_3/project_3.sdk/MB_Hello/Debug/MB_Hello.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.403
!MESSAGE XSCT command with result: [dow F:/DMD_Projects/project_3/project_3.sdk/MB_Hello/Debug/MB_Hello.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.411
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.418
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.490
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.560
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248447758"} -index 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.566
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:21.580
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:28.535
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-1217

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:28.544
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-1217

!ENTRY com.xilinx.sdk.utils 1 0 2018-11-27 09:47:37.855
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:37.864
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:37.874
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:37.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:38.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447758]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:38.044
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:38.060
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:38.066
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:38.079
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:38.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-27 09:47:38.097
